Generación,Fitness,Máximo
147,-2,-2
147,-2,-2
147,-2,-2
148,-24,-2
148,-22,-2
148,-18,-2
148,-18,-2
148,-18,-2
148,-16,-2
148,-16,-2
148,-16,-2
148,-14,-2
148,-14,-2
148,-14,-2
148,-14,-2
148,-14,-2
148,-14,-2
148,-14,-2
148,-14,-2
148,-14,-2
148,-14,-2
148,-12,-2
148,-12,-2
148,-12,-2
148,-12,-2
148,-12,-2
148,-12,-2
148,-12,-2
148,-10,-2
148,-10,-2
148,-10,-2
148,-10,-2
148,-10,-2
148,-10,-2
148,-10,-2
148,-10,-2
148,-10,-2
148,-10,-2
148,-10,-2
148,-10,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-8,-2
148,-6,-2
148,-6,-2
148,-6,-2
148,-6,-2
148,-6,-2
148,-6,-2
148,-6,-2
148,-4,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
148,-2,-2
149,-24,-2
149,-24,-2
149,-20,-2
149,-20,-2
149,-20,-2
149,-20,-2
149,-20,-2
149,-20,-2
149,-18,-2
149,-18,-2
149,-18,-2
149,-16,-2
149,-16,-2
149,-16,-2
149,-14,-2
149,-14,-2
149,-14,-2
149,-14,-2
149,-14,-2
149,-14,-2
149,-14,-2
149,-14,-2
149,-12,-2
149,-12,-2
149,-12,-2
149,-10,-2
149,-10,-2
149,-10,-2
149,-10,-2
149,-10,-2
149,-10,-2
149,-10,-2
149,-10,-2
149,-10,-2
149,-10,-2
149,-10,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-8,-2
149,-6,-2
149,-6,-2
149,-6,-2
149,-6,-2
149,-6,-2
149,-6,-2
149,-6,-2
149,-4,-2
149,-4,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
149,-2,-2
150,-24,-2
150,-18,-2
150,-18,-2
150,-18,-2
150,-18,-2
150,-16,-2
150,-16,-2
150,-16,-2
150,-14,-2
150,-14,-2
150,-14,-2
150,-12,-2
150,-12,-2
150,-12,-2
150,-12,-2
150,-12,-2
150,-12,-2
150,-10,-2
150,-10,-2
150,-10,-2
150,-10,-2
150,-10,-2
150,-10,-2
150,-10,-2
150,-10,-2
150,-10,-2
150,-10,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-8,-2
150,-6,-2
150,-6,-2
150,-6,-2
150,-6,-2
150,-6,-2
150,-6,-2
150,-6,-2
150,-6,-2
150,-6,-2
150,-6,-2
150,-6,-2
150,-6,-2
150,-4,-2
150,-4,-2
150,-4,-2
150,-4,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
150,-2,-2
151,-28,-2
151,-20,-2
151,-20,-2
151,-20,-2
151,-18,-2
151,-18,-2
151,-14,-2
151,-14,-2
151,-14,-2
151,-14,-2
151,-14,-2
151,-14,-2
151,-14,-2
151,-14,-2
151,-14,-2
151,-14,-2
151,-14,-2
151,-12,-2
151,-12,-2
151,-12,-2
151,-12,-2
151,-12,-2
151,-12,-2
151,-12,-2
151,-12,-2
151,-12,-2
151,-12,-2
151,-10,-2
151,-10,-2
151,-10,-2
151,-10,-2
151,-10,-2
151,-10,-2
151,-10,-2
151,-10,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-8,-2
151,-6,-2
151,-6,-2
151,-6,-2
151,-6,-2
151,-6,-2
151,-6,-2
151,-6,-2
151,-6,-2
151,-6,-2
151,-6,-2
151,-4,-2
151,-4,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
151,-2,-2
152,-24,-2
152,-22,-2
152,-18,-2
152,-18,-2
152,-18,-2
152,-18,-2
152,-18,-2
152,-16,-2
152,-16,-2
152,-14,-2
152,-14,-2
152,-14,-2
152,-14,-2
152,-14,-2
152,-14,-2
152,-14,-2
152,-14,-2
152,-14,-2
152,-14,-2
152,-12,-2
152,-12,-2
152,-12,-2
152,-12,-2
152,-12,-2
152,-12,-2
152,-12,-2
152,-12,-2
152,-12,-2
152,-12,-2
152,-10,-2
152,-10,-2
152,-10,-2
152,-10,-2
152,-10,-2
152,-10,-2
152,-10,-2
152,-10,-2
152,-10,-2
152,-10,-2
152,-10,-2
152,-10,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-8,-2
152,-6,-2
152,-6,-2
152,-6,-2
152,-4,-2
152,-4,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
152,-2,-2
153,-24,-2
153,-22,-2
153,-22,-2
153,-20,-2
153,-20,-2
153,-18,-2
153,-16,-2
153,-16,-2
153,-16,-2
153,-16,-2
153,-16,-2
153,-14,-2
153,-14,-2
153,-14,-2
153,-14,-2
153,-14,-2
153,-12,-2
153,-12,-2
153,-12,-2
153,-12,-2
153,-12,-2
153,-12,-2
153,-12,-2
153,-12,-2
153,-12,-2
153,-12,-2
153,-12,-2
153,-12,-2
153,-12,-2
153,-12,-2
153,-10,-2
153,-10,-2
153,-10,-2
153,-10,-2
153,-10,-2
153,-10,-2
153,-10,-2
153,-10,-2
153,-10,-2
153,-10,-2
153,-10,-2
153,-10,-2
153,-10,-2
153,-10,-2
153,-8,-2
153,-8,-2
153,-8,-2
153,-8,-2
153,-8,-2
153,-8,-2
153,-8,-2
153,-8,-2
153,-8,-2
153,-8,-2
153,-6,-2
153,-6,-2
153,-6,-2
153,-6,-2
153,-6,-2
153,-6,-2
153,-4,-2
153,-4,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
153,-2,-2
154,-24,-2
154,-22,-2
154,-20,-2
154,-16,-2
154,-16,-2
154,-16,-2
154,-16,-2
154,-16,-2
154,-14,-2
154,-14,-2
154,-14,-2
154,-14,-2
154,-14,-2
154,-14,-2
154,-14,-2
154,-14,-2
154,-14,-2
154,-14,-2
154,-14,-2
154,-14,-2
154,-12,-2
154,-12,-2
154,-12,-2
154,-12,-2
154,-12,-2
154,-12,-2
154,-12,-2
154,-12,-2
154,-12,-2
154,-10,-2
154,-10,-2
154,-10,-2
154,-10,-2
154,-10,-2
154,-10,-2
154,-10,-2
154,-10,-2
154,-8,-2
154,-8,-2
154,-8,-2
154,-8,-2
154,-8,-2
154,-8,-2
154,-8,-2
154,-8,-2
154,-8,-2
154,-8,-2
154,-6,-2
154,-6,-2
154,-6,-2
154,-6,-2
154,-6,-2
154,-6,-2
154,-6,-2
154,-6,-2
154,-6,-2
154,-6,-2
154,-4,-2
154,-4,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
154,-2,-2
155,-30,-2
155,-26,-2
155,-20,-2
155,-18,-2
155,-18,-2
155,-16,-2
155,-16,-2
155,-16,-2
155,-16,-2
155,-14,-2
155,-14,-2
155,-14,-2
155,-14,-2
155,-14,-2
155,-14,-2
155,-14,-2
155,-12,-2
155,-12,-2
155,-12,-2
155,-12,-2
155,-12,-2
155,-12,-2
155,-12,-2
155,-12,-2
155,-12,-2
155,-12,-2
155,-12,-2
155,-12,-2
155,-10,-2
155,-10,-2
155,-10,-2
155,-10,-2
155,-10,-2
155,-10,-2
155,-10,-2
155,-10,-2
155,-10,-2
155,-10,-2
155,-10,-2
155,-10,-2
155,-8,-2
155,-8,-2
155,-8,-2
155,-8,-2
155,-8,-2
155,-8,-2
155,-8,-2
155,-8,-2
155,-8,-2
155,-8,-2
155,-8,-2
155,-8,-2
155,-8,-2
155,-6,-2
155,-6,-2
155,-6,-2
155,-6,-2
155,-6,-2
155,-6,-2
155,-6,-2
155,-6,-2
155,-6,-2
155,-6,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
155,-2,-2
156,-20,-2
156,-20,-2
156,-18,-2
156,-18,-2
156,-18,-2
156,-18,-2
156,-16,-2
156,-16,-2
156,-14,-2
156,-14,-2
156,-14,-2
156,-14,-2
156,-14,-2
156,-14,-2
156,-14,-2
156,-14,-2
156,-14,-2
156,-14,-2
156,-14,-2
156,-14,-2
156,-14,-2
156,-12,-2
156,-12,-2
156,-12,-2
156,-12,-2
156,-12,-2
156,-12,-2
156,-12,-2
156,-12,-2
156,-12,-2
156,-10,-2
156,-10,-2
156,-10,-2
156,-10,-2
156,-10,-2
156,-10,-2
156,-8,-2
156,-8,-2
156,-8,-2
156,-8,-2
156,-8,-2
156,-8,-2
156,-8,-2
156,-8,-2
156,-8,-2
156,-8,-2
156,-8,-2
156,-8,-2
156,-8,-2
156,-8,-2
156,-6,-2
156,-6,-2
156,-6,-2
156,-6,-2
156,-6,-2
156,-6,-2
156,-6,-2
156,-6,-2
156,-4,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
156,-2,-2
157,-22,-2
157,-20,-2
157,-16,-2
157,-16,-2
157,-16,-2
157,-16,-2
157,-16,-2
157,-16,-2
157,-16,-2
157,-16,-2
157,-14,-2
157,-14,-2
157,-14,-2
157,-14,-2
157,-14,-2
157,-14,-2
157,-14,-2
157,-14,-2
157,-14,-2
157,-12,-2
157,-12,-2
157,-12,-2
157,-12,-2
157,-12,-2
157,-12,-2
157,-12,-2
157,-12,-2
157,-12,-2
157,-10,-2
157,-10,-2
157,-10,-2
157,-10,-2
157,-10,-2
157,-10,-2
157,-10,-2
157,-10,-2
157,-10,-2
157,-10,-2
157,-8,-2
157,-8,-2
157,-8,-2
157,-8,-2
157,-8,-2
157,-8,-2
157,-8,-2
157,-8,-2
157,-8,-2
157,-8,-2
157,-8,-2
157,-8,-2
157,-8,-2
157,-8,-2
157,-6,-2
157,-6,-2
157,-6,-2
157,-6,-2
157,-6,-2
157,-6,-2
157,-6,-2
157,-6,-2
157,-4,-2
157,-4,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
157,-2,-2
158,-24,-2
158,-22,-2
158,-22,-2
158,-18,-2
158,-18,-2
158,-16,-2
158,-16,-2
158,-16,-2
158,-16,-2
158,-16,-2
158,-14,-2
158,-14,-2
158,-14,-2
158,-14,-2
158,-14,-2
158,-14,-2
158,-14,-2
158,-14,-2
158,-14,-2
158,-12,-2
158,-12,-2
158,-12,-2
158,-12,-2
158,-12,-2
158,-12,-2
158,-12,-2
158,-10,-2
158,-10,-2
158,-10,-2
158,-10,-2
158,-10,-2
158,-10,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-8,-2
158,-6,-2
158,-6,-2
158,-6,-2
158,-6,-2
158,-6,-2
158,-6,-2
158,-6,-2
158,-6,-2
158,-6,-2
158,-4,-2
158,-4,-2
158,-4,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
158,-2,-2
159,-24,-2
159,-24,-2
159,-22,-2
159,-18,-2
159,-18,-2
159,-16,-2
159,-16,-2
159,-16,-2
159,-16,-2
159,-14,-2
159,-14,-2
159,-14,-2
159,-14,-2
159,-14,-2
159,-14,-2
159,-12,-2
159,-12,-2
159,-12,-2
159,-12,-2
159,-12,-2
159,-12,-2
159,-12,-2
159,-12,-2
159,-10,-2
159,-10,-2
159,-10,-2
159,-10,-2
159,-10,-2
159,-10,-2
159,-10,-2
159,-10,-2
159,-10,-2
159,-10,-2
159,-8,-2
159,-8,-2
159,-8,-2
159,-8,-2
159,-8,-2
159,-8,-2
159,-8,-2
159,-8,-2
159,-8,-2
159,-8,-2
159,-8,-2
159,-8,-2
159,-8,-2
159,-8,-2
159,-6,-2
159,-6,-2
159,-6,-2
159,-6,-2
159,-6,-2
159,-6,-2
159,-6,-2
159,-6,-2
159,-6,-2
159,-6,-2
159,-6,-2
159,-6,-2
159,-6,-2
159,-4,-2
159,-4,-2
159,-4,-2
159,-4,-2
159,-4,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
159,-2,-2
160,-22,-2
160,-20,-2
160,-18,-2
160,-16,-2
160,-16,-2
160,-16,-2
160,-16,-2
160,-16,-2
160,-16,-2
160,-14,-2
160,-14,-2
160,-14,-2
160,-14,-2
160,-14,-2
160,-14,-2
160,-14,-2
160,-12,-2
160,-12,-2
160,-12,-2
160,-12,-2
160,-12,-2
160,-12,-2
160,-12,-2
160,-12,-2
160,-12,-2
160,-12,-2
160,-12,-2
160,-12,-2
160,-10,-2
160,-10,-2
160,-10,-2
160,-10,-2
160,-10,-2
160,-10,-2
160,-10,-2
160,-10,-2
160,-10,-2
160,-10,-2
160,-10,-2
160,-10,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-8,-2
160,-6,-2
160,-6,-2
160,-6,-2
160,-6,-2
160,-6,-2
160,-6,-2
160,-6,-2
160,-4,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
160,-2,-2
161,-24,-2
161,-22,-2
161,-22,-2
161,-22,-2
161,-20,-2
161,-20,-2
161,-18,-2
161,-18,-2
161,-16,-2
161,-16,-2
161,-16,-2
161,-16,-2
161,-16,-2
161,-14,-2
161,-14,-2
161,-14,-2
161,-14,-2
161,-14,-2
161,-14,-2
161,-14,-2
161,-14,-2
161,-14,-2
161,-12,-2
161,-12,-2
161,-12,-2
161,-12,-2
161,-12,-2
161,-12,-2
161,-12,-2
161,-10,-2
161,-10,-2
161,-10,-2
161,-10,-2
161,-10,-2
161,-10,-2
161,-10,-2
161,-10,-2
161,-10,-2
161,-10,-2
161,-10,-2
161,-8,-2
161,-8,-2
161,-8,-2
161,-8,-2
161,-8,-2
161,-8,-2
161,-8,-2
161,-8,-2
161,-8,-2
161,-8,-2
161,-8,-2
161,-8,-2
161,-8,-2
161,-8,-2
161,-6,-2
161,-6,-2
161,-6,-2
161,-6,-2
161,-6,-2
161,-6,-2
161,-6,-2
161,-6,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
161,-2,-2
162,-22,-2
162,-20,-2
162,-18,-2
162,-18,-2
162,-18,-2
162,-18,-2
162,-18,-2
162,-18,-2
162,-18,-2
162,-18,-2
162,-16,-2
162,-16,-2
162,-16,-2
162,-16,-2
162,-16,-2
162,-14,-2
162,-14,-2
162,-14,-2
162,-14,-2
162,-14,-2
162,-14,-2
162,-14,-2
162,-12,-2
162,-12,-2
162,-12,-2
162,-12,-2
162,-12,-2
162,-12,-2
162,-12,-2
162,-12,-2
162,-12,-2
162,-12,-2
162,-10,-2
162,-10,-2
162,-10,-2
162,-10,-2
162,-10,-2
162,-10,-2
162,-10,-2
162,-10,-2
162,-10,-2
162,-10,-2
162,-10,-2
162,-8,-2
162,-8,-2
162,-8,-2
162,-8,-2
162,-8,-2
162,-8,-2
162,-8,-2
162,-8,-2
162,-8,-2
162,-8,-2
162,-6,-2
162,-6,-2
162,-6,-2
162,-6,-2
162,-6,-2
162,-6,-2
162,-6,-2
162,-6,-2
162,-6,-2
162,-4,-2
162,-4,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
162,-2,-2
163,-26,-2
163,-26,-2
163,-24,-2
163,-22,-2
163,-18,-2
163,-18,-2
163,-18,-2
163,-18,-2
163,-16,-2
163,-16,-2
163,-16,-2
163,-16,-2
163,-14,-2
163,-14,-2
163,-14,-2
163,-14,-2
163,-14,-2
163,-12,-2
163,-12,-2
163,-12,-2
163,-10,-2
163,-10,-2
163,-10,-2
163,-10,-2
163,-10,-2
163,-10,-2
163,-10,-2
163,-10,-2
163,-10,-2
163,-10,-2
163,-10,-2
163,-10,-2
163,-10,-2
163,-8,-2
163,-8,-2
163,-8,-2
163,-8,-2
163,-8,-2
163,-8,-2
163,-8,-2
163,-8,-2
163,-8,-2
163,-8,-2
163,-6,-2
163,-6,-2
163,-6,-2
163,-6,-2
163,-6,-2
163,-6,-2
163,-6,-2
163,-6,-2
163,-6,-2
163,-6,-2
163,-6,-2
163,-6,-2
163,-4,-2
163,-4,-2
163,-4,-2
163,-4,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
163,-2,-2
164,-22,-2
164,-20,-2
164,-20,-2
164,-18,-2
164,-16,-2
164,-16,-2
164,-16,-2
164,-16,-2
164,-16,-2
164,-16,-2
164,-14,-2
164,-14,-2
164,-14,-2
164,-14,-2
164,-14,-2
164,-14,-2
164,-14,-2
164,-12,-2
164,-12,-2
164,-12,-2
164,-12,-2
164,-12,-2
164,-12,-2
164,-10,-2
164,-10,-2
164,-10,-2
164,-10,-2
164,-10,-2
164,-10,-2
164,-10,-2
164,-10,-2
164,-10,-2
164,-10,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-8,-2
164,-6,-2
164,-6,-2
164,-6,-2
164,-6,-2
164,-6,-2
164,-6,-2
164,-6,-2
164,-6,-2
164,-6,-2
164,-6,-2
164,-6,-2
164,-6,-2
164,-4,-2
164,-4,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
164,-2,-2
165,-28,-2
165,-26,-2
165,-24,-2
165,-18,-2
165,-18,-2
165,-16,-2
165,-16,-2
165,-16,-2
165,-16,-2
165,-16,-2
165,-16,-2
165,-14,-2
165,-14,-2
165,-14,-2
165,-14,-2
165,-14,-2
165,-14,-2
165,-12,-2
165,-12,-2
165,-12,-2
165,-12,-2
165,-12,-2
165,-12,-2
165,-12,-2
165,-12,-2
165,-10,-2
165,-10,-2
165,-10,-2
165,-10,-2
165,-10,-2
165,-10,-2
165,-10,-2
165,-10,-2
165,-10,-2
165,-10,-2
165,-10,-2
165,-8,-2
165,-8,-2
165,-8,-2
165,-8,-2
165,-8,-2
165,-8,-2
165,-8,-2
165,-8,-2
165,-8,-2
